Advertiser_ID,Advertiser_Name,Election_Cycle,Week_Start_Date,Spend_USD
AR300281023592136704,"PLANNED PARENTHOOD FEDERATION OF AMERICA, INC.",US-Federal-2018,2018-07-01,27100
AR300281023592136704,"PLANNED PARENTHOOD FEDERATION OF AMERICA, INC.",US-Federal-2018,2018-07-08,17300
AR300281023592136704,"PLANNED PARENTHOOD FEDERATION OF AMERICA, INC.",US-Federal-2018,2018-07-15,6700
AR300281023592136704,"PLANNED PARENTHOOD FEDERATION OF AMERICA, INC.",US-Federal-2018,2018-07-22,69100
AR300281023592136704,"PLANNED PARENTHOOD FEDERATION OF AMERICA, INC.",US-Federal-2018,2018-07-29,109500
AR300281023592136704,"PLANNED PARENTHOOD FEDERATION OF AMERICA, INC.",US-Federal-2018,2018-08-05,30500
AR30065045949906944,BILL NELSON FOR U S SENATE,US-Federal-2018,2018-05-27,500
AR30065045949906944,BILL NELSON FOR U S SENATE,US-Federal-2018,2018-06-03,1000
AR30065045949906944,BILL NELSON FOR U S SENATE,US-Federal-2018,2018-06-10,3100
AR30065045949906944,BILL NELSON FOR U S SENATE,US-Federal-2018,2018-06-17,13500
AR30065045949906944,BILL NELSON FOR U S SENATE,US-Federal-2018,2018-06-24,8600
AR30065045949906944,BILL NELSON FOR U S SENATE,US-Federal-2018,2018-07-01,6900
AR30065045949906944,BILL NELSON FOR U S SENATE,US-Federal-2018,2018-07-08,6000
AR30065045949906944,BILL NELSON FOR U S SENATE,US-Federal-2018,2018-07-15,15800
AR30065045949906944,BILL NELSON FOR U S SENATE,US-Federal-2018,2018-07-22,17100
AR30065045949906944,BILL NELSON FOR U S SENATE,US-Federal-2018,2018-07-29,14700
AR30065045949906944,BILL NELSON FOR U S SENATE,US-Federal-2018,2018-08-05,36600
AR301231001638535168,CIVIC,US-Federal-2018,2018-07-22,0
AR301231001638535168,CIVIC,US-Federal-2018,2018-07-29,0
AR301231001638535168,CIVIC,US-Federal-2018,2018-08-05,0
AR302532823405821952,CARLOS CURBELO CONGRESS,US-Federal-2018,2018-05-27,100
AR302532823405821952,CARLOS CURBELO CONGRESS,US-Federal-2018,2018-06-03,200
AR302532823405821952,CARLOS CURBELO CONGRESS,US-Federal-2018,2018-06-10,100
AR302532823405821952,CARLOS CURBELO CONGRESS,US-Federal-2018,2018-06-17,200
AR302532823405821952,CARLOS CURBELO CONGRESS,US-Federal-2018,2018-06-24,100
AR302532823405821952,CARLOS CURBELO CONGRESS,US-Federal-2018,2018-07-01,200
AR302532823405821952,CARLOS CURBELO CONGRESS,US-Federal-2018,2018-07-08,200
AR302532823405821952,CARLOS CURBELO CONGRESS,US-Federal-2018,2018-07-15,100
AR302532823405821952,CARLOS CURBELO CONGRESS,US-Federal-2018,2018-07-22,100
AR302532823405821952,CARLOS CURBELO CONGRESS,US-Federal-2018,2018-07-29,200
AR302532823405821952,CARLOS CURBELO CONGRESS,US-Federal-2018,2018-08-05,700
AR303658723312664576,CARPER FOR SENATE,US-Federal-2018,2018-07-29,6300
AR303658723312664576,CARPER FOR SENATE,US-Federal-2018,2018-08-05,17700
AR3043448185683968,DEAN PHILLIPS FOR CONGRESS,US-Federal-2018,2018-07-15,2400
AR3043448185683968,DEAN PHILLIPS FOR CONGRESS,US-Federal-2018,2018-07-22,4000
AR3043448185683968,DEAN PHILLIPS FOR CONGRESS,US-Federal-2018,2018-07-29,2700
AR3043448185683968,DEAN PHILLIPS FOR CONGRESS,US-Federal-2018,2018-08-05,1600
AR305030913824129024,DELBENE FOR CONGRESS,US-Federal-2018,2018-07-29,500
AR305030913824129024,DELBENE FOR CONGRESS,US-Federal-2018,2018-08-05,800
AR307071607405281280,JASON CROW FOR CONGRESS,US-Federal-2018,2018-05-27,0
AR307071607405281280,JASON CROW FOR CONGRESS,US-Federal-2018,2018-06-03,800
AR307071607405281280,JASON CROW FOR CONGRESS,US-Federal-2018,2018-06-10,1300
AR307071607405281280,JASON CROW FOR CONGRESS,US-Federal-2018,2018-06-17,1100
AR307071607405281280,JASON CROW FOR CONGRESS,US-Federal-2018,2018-06-24,400
AR308162322940035072,JASON RITTEREISER FOR CONGRESS ,US-Federal-2018,2018-06-03,0
AR308162322940035072,JASON RITTEREISER FOR CONGRESS ,US-Federal-2018,2018-06-10,0
AR308162322940035072,JASON RITTEREISER FOR CONGRESS ,US-Federal-2018,2018-06-17,0
AR308162322940035072,JASON RITTEREISER FOR CONGRESS ,US-Federal-2018,2018-06-24,0
AR308162322940035072,JASON RITTEREISER FOR CONGRESS ,US-Federal-2018,2018-07-01,0
AR308162322940035072,JASON RITTEREISER FOR CONGRESS ,US-Federal-2018,2018-07-08,100
AR308162322940035072,JASON RITTEREISER FOR CONGRESS ,US-Federal-2018,2018-07-15,100
AR308162322940035072,JASON RITTEREISER FOR CONGRESS ,US-Federal-2018,2018-07-22,100
AR308162322940035072,JASON RITTEREISER FOR CONGRESS ,US-Federal-2018,2018-07-29,100
AR308162322940035072,JASON RITTEREISER FOR CONGRESS ,US-Federal-2018,2018-08-05,0
AR310414122753720320,MCCREADY FOR CONGRESS,US-Federal-2018,2018-06-17,300
AR310414122753720320,MCCREADY FOR CONGRESS,US-Federal-2018,2018-06-24,300
AR310414122753720320,MCCREADY FOR CONGRESS,US-Federal-2018,2018-07-01,300
AR310414122753720320,MCCREADY FOR CONGRESS,US-Federal-2018,2018-07-08,400
AR310414122753720320,MCCREADY FOR CONGRESS,US-Federal-2018,2018-07-15,300
AR310414122753720320,MCCREADY FOR CONGRESS,US-Federal-2018,2018-07-22,300
AR310414122753720320,MCCREADY FOR CONGRESS,US-Federal-2018,2018-07-29,300
AR310414122753720320,MCCREADY FOR CONGRESS,US-Federal-2018,2018-08-05,300
AR31190945856749568,SUSIE LEE FOR CONGRESS,US-Federal-2018,2018-07-08,100
AR31190945856749568,SUSIE LEE FOR CONGRESS,US-Federal-2018,2018-07-15,400
AR31190945856749568,SUSIE LEE FOR CONGRESS,US-Federal-2018,2018-07-22,900
AR31190945856749568,SUSIE LEE FOR CONGRESS,US-Federal-2018,2018-07-29,700
AR31190945856749568,SUSIE LEE FOR CONGRESS,US-Federal-2018,2018-08-05,600
AR312665922567405568,ONE NATION,US-Federal-2018,2018-05-27,500
AR312665922567405568,ONE NATION,US-Federal-2018,2018-06-03,1500
AR312665922567405568,ONE NATION,US-Federal-2018,2018-06-10,1700
AR312665922567405568,ONE NATION,US-Federal-2018,2018-06-17,1300
AR312665922567405568,ONE NATION,US-Federal-2018,2018-06-24,1100
AR312665922567405568,ONE NATION,US-Federal-2018,2018-07-01,200
AR312665922567405568,ONE NATION,US-Federal-2018,2018-07-08,14500
AR312665922567405568,ONE NATION,US-Federal-2018,2018-07-15,57000
AR312665922567405568,ONE NATION,US-Federal-2018,2018-07-22,1700
AR312665922567405568,ONE NATION,US-Federal-2018,2018-07-29,13700
AR312665922567405568,ONE NATION,US-Federal-2018,2018-08-05,21200
AR317169522194776064,PROTECT FREEDOM POLITICAL ACTION COMMITTEE INC,US-Federal-2018,2018-06-17,0
AR317169522194776064,PROTECT FREEDOM POLITICAL ACTION COMMITTEE INC,US-Federal-2018,2018-06-24,100
AR317169522194776064,PROTECT FREEDOM POLITICAL ACTION COMMITTEE INC,US-Federal-2018,2018-08-05,12400
AR317600530752864256,MARGARET FOR CONGRESS,US-Federal-2018,2018-07-29,100
AR317600530752864256,MARGARET FOR CONGRESS,US-Federal-2018,2018-08-05,700
AR318295422101618688,JOSH GOTTHEIMER FOR CONGRESS,US-Federal-2018,2018-06-03,200
AR318295422101618688,JOSH GOTTHEIMER FOR CONGRESS,US-Federal-2018,2018-06-10,1100
AR318295422101618688,JOSH GOTTHEIMER FOR CONGRESS,US-Federal-2018,2018-06-17,200
AR318295422101618688,JOSH GOTTHEIMER FOR CONGRESS,US-Federal-2018,2018-06-24,900
AR318295422101618688,JOSH GOTTHEIMER FOR CONGRESS,US-Federal-2018,2018-07-01,700
AR318295422101618688,JOSH GOTTHEIMER FOR CONGRESS,US-Federal-2018,2018-07-08,600
AR318295422101618688,JOSH GOTTHEIMER FOR CONGRESS,US-Federal-2018,2018-07-15,500
AR318295422101618688,JOSH GOTTHEIMER FOR CONGRESS,US-Federal-2018,2018-07-22,400
AR318295422101618688,JOSH GOTTHEIMER FOR CONGRESS,US-Federal-2018,2018-07-29,100
AR318400975217885184,PATRIOTIC AMERICANS PAC,US-Federal-2018,2018-08-05,0
AR319421322008461312,BREDESEN FOR SENATE,US-Federal-2018,2018-05-27,300
AR319421322008461312,BREDESEN FOR SENATE,US-Federal-2018,2018-06-03,800
AR319421322008461312,BREDESEN FOR SENATE,US-Federal-2018,2018-06-10,1100
AR319421322008461312,BREDESEN FOR SENATE,US-Federal-2018,2018-06-17,1100
AR319421322008461312,BREDESEN FOR SENATE,US-Federal-2018,2018-06-24,1400
AR319421322008461312,BREDESEN FOR SENATE,US-Federal-2018,2018-07-01,1400
AR319421322008461312,BREDESEN FOR SENATE,US-Federal-2018,2018-07-08,2600
AR319421322008461312,BREDESEN FOR SENATE,US-Federal-2018,2018-07-15,2600
AR319421322008461312,BREDESEN FOR SENATE,US-Federal-2018,2018-07-22,3300
AR319421322008461312,BREDESEN FOR SENATE,US-Federal-2018,2018-07-29,36900
AR319421322008461312,BREDESEN FOR SENATE,US-Federal-2018,2018-08-05,38900
[iban],HOUSE MAJORITY PAC,US-Federal-2018,2018-06-24,600
[iban],HOUSE MAJORITY PAC,US-Federal-2018,2018-07-01,40400
[iban],HOUSE MAJORITY PAC,US-Federal-2018,2018-07-08,9800
[iban],HOUSE MAJORITY PAC,US-Federal-2018,2018-07-15,74100
[iban],HOUSE MAJORITY PAC,US-Federal-2018,2018-07-22,61500
[iban],HOUSE MAJORITY PAC,US-Federal-2018,2018-07-29,49800
[iban],HOUSE MAJORITY PAC,US-Federal-2018,2018-08-05,45400
AR32316845763592192,WINNING FOR WOMEN INC.,US-Federal-2018,2018-05-27,200
AR32316845763592192,WINNING FOR WOMEN INC.,US-Federal-2018,2018-06-03,400
AR327302621356359680,FRENCH HILL FOR ARKANSAS,US-Federal-2018,2018-05-27,0
AR327302621356359680,FRENCH HILL FOR ARKANSAS,US-Federal-2018,2018-06-03,100
AR327302621356359680,FRENCH HILL FOR ARKANSAS,US-Federal-2018,2018-06-10,100
AR327302621356359680,FRENCH HILL FOR ARKANSAS,US-Federal-2018,2018-06-17,200
AR327302621356359680,FRENCH HILL FOR ARKANSAS,US-Federal-2018,2018-06-24,100
AR327302621356359680,FRENCH HILL FOR ARKANSAS,US-Federal-2018,2018-07-01,100
AR327302621356359680,FRENCH HILL FOR ARKANSAS,US-Federal-2018,2018-07-08,100
AR327302621356359680,FRENCH HILL FOR ARKANSAS,US-Federal-2018,2018-07-15,100
AR327302621356359680,FRENCH HILL FOR ARKANSAS,US-Federal-2018,2018-07-22,100
AR327302621356359680,FRENCH HILL FOR ARKANSAS,US-Federal-2018,2018-07-29,100
AR327302621356359680,FRENCH HILL FOR ARKANSAS,US-Federal-2018,2018-08-05,100
AR328428521263202304,MOULTON FOR CONGRESS,US-Federal-2018,2018-05-27,200
AR328428521263202304,MOULTON FOR CONGRESS,US-Federal-2018,2018-06-03,400
AR328428521263202304,MOULTON FOR CONGRESS,US-Federal-2018,2018-06-10,400
AR328428521263202304,MOULTON FOR CONGRESS,US-Federal-2018,2018-06-17,400
AR328428521263202304,MOULTON FOR CONGRESS,US-Federal-2018,2018-06-24,300
AR328428521263202304,MOULTON FOR CONGRESS,US-Federal-2018,2018-07-22,300
AR328428521263202304,MOULTON FOR CONGRESS,US-Federal-2018,2018-07-29,300
AR328428521263202304,MOULTON FOR CONGRESS,US-Federal-2018,2018-08-05,300
AR329053043867779072,PRIORITIES USA ACTION & SMP,US-Federal-2018,2018-07-08,5900
AR329053043867779072,PRIORITIES USA ACTION & SMP,US-Federal-2018,2018-07-15,37200
AR329053043867779072,PRIORITIES USA ACTION & SMP,US-Federal-2018,2018-07-22,32300
AR329053043867779072,PRIORITIES USA ACTION & SMP,US-Federal-2018,2018-07-29,58700
AR329053043867779072,PRIORITIES USA ACTION & SMP,US-Federal-2018,2018-08-05,94800
AR332932120890572800,ROB WITTMAN FOR CONGRESS ,US-Federal-2018,2018-05-27,0
AR332932120890572800,ROB WITTMAN FOR CONGRESS ,US-Federal-2018,2018-06-03,100
AR332932120890572800,ROB WITTMAN FOR CONGRESS ,US-Federal-2018,2018-06-10,100
AR332932120890572800,ROB WITTMAN FOR CONGRESS ,US-Federal-2018,2018-06-17,100
AR332932120890572800,ROB WITTMAN FOR CONGRESS ,US-Federal-2018,2018-06-24,100
AR332932120890572800,ROB WITTMAN FOR CONGRESS ,US-Federal-2018,2018-07-01,100
AR332932120890572800,ROB WITTMAN FOR CONGRESS ,US-Federal-2018,2018-07-08,100
AR332932120890572800,ROB WITTMAN FOR CONGRESS ,US-Federal-2018,2018-07-15,200
AR332932120890572800,ROB WITTMAN FOR CONGRESS ,US-Federal-2018,2018-07-22,100
AR332932120890572800,ROB WITTMAN FOR CONGRESS ,US-Federal-2018,2018-07-29,200
AR332932120890572800,ROB WITTMAN FOR CONGRESS ,US-Federal-2018,2018-08-05,300
AR336309820611100672,HOUSLEY FOR SENATE COMMITTEE ,US-Federal-2018,2018-05-27,300
AR336309820611100672,HOUSLEY FOR SENATE COMMITTEE ,US-Federal-2018,2018-06-03,500
AR336309820611100672,HOUSLEY FOR SENATE COMMITTEE ,US-Federal-2018,2018-06-10,600
AR336309820611100672,HOUSLEY FOR SENATE COMMITTEE ,US-Federal-2018,2018-06-17,1500
AR336309820611100672,HOUSLEY FOR SENATE COMMITTEE ,US-Federal-2018,2018-06-24,800
AR336309820611100672,HOUSLEY FOR SENATE COMMITTEE ,US-Federal-2018,2018-07-01,400
AR336309820611100672,HOUSLEY FOR SENATE COMMITTEE ,US-Federal-2018,2018-07-08,1400
AR336309820611100672,HOUSLEY FOR SENATE COMMITTEE ,US-Federal-2018,2018-07-15,1300
AR336309820611100672,HOUSLEY FOR SENATE COMMITTEE ,US-Federal-2018,2018-07-22,800
AR336309820611100672,HOUSLEY FOR SENATE COMMITTEE ,US-Federal-2018,2018-07-29,800
AR336309820611100672,HOUSLEY FOR SENATE COMMITTEE ,US-Federal-2018,2018-08-05,2000
AR340989342098915328,FRIENDS OF JAHANA HAYES,US-Federal-2018,2018-08-05,1100
[iban],"WINNING FOR WOMEN, INC. PAC",US-Federal-2018,2018-07-22,300
[iban],"WINNING FOR WOMEN, INC. PAC",US-Federal-2018,2018-07-29,4600
AR347568819679526912,FINKENAUER FOR CONGRESS,US-Federal-2018,2018-05-27,700
AR347568819679526912,FINKENAUER FOR CONGRESS,US-Federal-2018,2018-06-03,1400
AR347568819679526912,FINKENAUER FOR CONGRESS,US-Federal-2018,2018-06-10,0
AR347568819679526912,FINKENAUER FOR CONGRESS,US-Federal-2018,2018-06-24,0
AR34770955716788224,"TBP Productions, LLP",US-Federal-2018,2018-06-03,0
AR34770955716788224,"TBP Productions, LLP",US-Federal-2018,2018-06-10,200
AR34770955716788224,"TBP Productions, LLP",US-Federal-2018,2018-06-17,100
AR34770955716788224,"TBP Productions, LLP",US-Federal-2018,2018-06-24,100
AR34770955716788224,"TBP Productions, LLP",US-Federal-2018,2018-07-01,100
AR34770955716788224,"TBP Productions, LLP",US-Federal-2018,2018-07-08,100
AR34770955716788224,"TBP Productions, LLP",US-Federal-2018,2018-07-15,100
AR34770955716788224,"TBP Productions, LLP",US-Federal-2018,2018-07-22,100
AR34770955716788224,"TBP Productions, LLP",US-Federal-2018,2018-07-29,100
AR34770955716788224,"TBP Productions, LLP",US-Federal-2018,2018-08-05,100
AR348694719586369536,CLAUDIA TENNEY FOR CONGRESS,US-Federal-2018,2018-05-27,0
AR348694719586369536,CLAUDIA TENNEY FOR CONGRESS,US-Federal-2018,2018-06-03,100
AR348694719586369536,CLAUDIA TENNEY FOR CONGRESS,US-Federal-2018,2018-06-10,100
AR348694719586369536,CLAUDIA TENNEY FOR CONGRESS,US-Federal-2018,2018-06-17,100
AR348694719586369536,CLAUDIA TENNEY FOR CONGRESS,US-Federal-2018,2018-06-24,100
AR348694719586369536,CLAUDIA TENNEY FOR CONGRESS,US-Federal-2018,2018-07-01,0
AR348694719586369536,CLAUDIA TENNEY FOR CONGRESS,US-Federal-2018,2018-07-08,100
AR348694719586369536,CLAUDIA TENNEY FOR CONGRESS,US-Federal-2018,2018-07-15,100
AR348694719586369536,CLAUDIA TENNEY FOR CONGRESS,US-Federal-2018,2018-07-22,100
AR348694719586369536,CLAUDIA TENNEY FOR CONGRESS,US-Federal-2018,2018-07-29,100
AR348694719586369536,CLAUDIA TENNEY FOR CONGRESS,US-Federal-2018,2018-08-05,100
AR350946519400054784,RADINOVICH FOR CONGRESS,US-Federal-2018,2018-07-22,100
AR350946519400054784,RADINOVICH FOR CONGRESS,US-Federal-2018,2018-07-29,800
AR350946519400054784,RADINOVICH FOR CONGRESS,US-Federal-2018,2018-08-05,200
AR353198319213740032,MAST FOR CONGRESS,US-Federal-2018,2018-05-27,0
AR353198319213740032,MAST FOR CONGRESS,US-Federal-2018,2018-06-03,0
AR353198319213740032,MAST FOR CONGRESS,US-Federal-2018,2018-06-10,0
AR353198319213740032,MAST FOR CONGRESS,US-Federal-2018,2018-06-17,0
AR353198319213740032,MAST FOR CONGRESS,US-Federal-2018,2018-06-24,0
AR353198319213740032,MAST FOR CONGRESS,US-Federal-2018,2018-07-01,0
AR353198319213740032,MAST FOR CONGRESS,US-Federal-2018,2018-07-08,0
AR353198319213740032,MAST FOR CONGRESS,US-Federal-2018,2018-07-15,0
AR353198319213740032,MAST FOR CONGRESS,US-Federal-2018,2018-07-22,2900
AR353198319213740032,MAST FOR CONGRESS,US-Federal-2018,2018-07-29,6400
AR353198319213740032,MAST FOR CONGRESS,US-Federal-2018,2018-08-05,3800
AR354324219120582656,TENNESSEE JOBS NOW,US-Federal-2018,2018-07-08,6900
AR354324219120582656,TENNESSEE JOBS NOW,US-Federal-2018,2018-07-15,182500
AR357701918841110528,GILLIBRAND FOR SENATE,US-Federal-2018,2018-05-27,200
AR357701918841110528,GILLIBRAND FOR SENATE,US-Federal-2018,2018-06-03,400
AR357701918841110528,GILLIBRAND FOR SENATE,US-Federal-2018,2018-06-10,600
AR357701918841110528,GILLIBRAND FOR SENATE,US-Federal-2018,2018-06-17,900
AR357701918841110528,GILLIBRAND FOR SENATE,US-Federal-2018,2018-06-24,1100
AR357701918841110528,GILLIBRAND FOR SENATE,US-Federal-2018,2018-07-01,800
AR357701918841110528,GILLIBRAND FOR SENATE,US-Federal-2018,2018-07-08,700
AR357701918841110528,GILLIBRAND FOR SENATE,US-Federal-2018,2018-07-15,800
AR357701918841110528,GILLIBRAND FOR SENATE,US-Federal-2018,2018-07-22,800
AR357701918841110528,GILLIBRAND FOR SENATE,US-Federal-2018,2018-07-29,800
AR357701918841110528,GILLIBRAND FOR SENATE,US-Federal-2018,2018-08-05,600
AR366181352514519040,MIKE BOST FOR CONGRESS COMMITTEE,US-Federal-2018,2018-07-29,400
AR366181352514519040,MIKE BOST FOR CONGRESS COMMITTEE,US-Federal-2018,2018-08-05,1100
AR368960917909536768,ELISSA SLOTKIN FOR CONGRESS,US-Federal-2018,2018-05-27,0
AR368960917909536768,ELISSA SLOTKIN FOR CONGRESS,US-Federal-2018,2018-06-03,100
AR368960917909536768,ELISSA SLOTKIN FOR CONGRESS,US-Federal-2018,2018-06-10,100
AR368960917909536768,ELISSA SLOTKIN FOR CONGRESS,US-Federal-2018,2018-06-17,100
AR368960917909536768,ELISSA SLOTKIN FOR CONGRESS,US-Federal-2018,2018-06-24,100
AR368960917909536768,ELISSA SLOTKIN FOR CONGRESS,US-Federal-2018,2018-07-01,0
AR368960917909536768,ELISSA SLOTKIN FOR CONGRESS,US-Federal-2018,2018-07-08,100
AR368960917909536768,ELISSA SLOTKIN FOR CONGRESS,US-Federal-2018,2018-07-15,100
AR368960917909536768,ELISSA SLOTKIN FOR CONGRESS,US-Federal-2018,2018-07-22,100
AR368960917909536768,ELISSA SLOTKIN FOR CONGRESS,US-Federal-2018,2018-07-29,0
AR368960917909536768,ELISSA SLOTKIN FOR CONGRESS,US-Federal-2018,2018-08-05,100
AR372338617630064640,TED CRUZ FOR SENATE,US-Federal-2018,2018-05-27,100
AR372338617630064640,TED CRUZ FOR SENATE,US-Federal-2018,2018-06-03,300
AR372338617630064640,TED CRUZ FOR SENATE,US-Federal-2018,2018-06-10,300
AR372338617630064640,TED CRUZ FOR SENATE,US-Federal-2018,2018-06-17,300
AR372338617630064640,TED CRUZ FOR SENATE,US-Federal-2018,2018-06-24,1800
AR372338617630064640,TED CRUZ FOR SENATE,US-Federal-2018,2018-07-01,2100
AR372338617630064640,TED CRUZ FOR SENATE,US-Federal-2018,2018-07-08,2000
AR372338617630064640,TED CRUZ FOR SENATE,US-Federal-2018,2018-07-15,1200
AR372338617630064640,TED CRUZ FOR SENATE,US-Federal-2018,2018-07-22,1100
AR372338617630064640,TED CRUZ FOR SENATE,US-Federal-2018,2018-07-29,1100
AR372338617630064640,TED CRUZ FOR SENATE,US-Federal-2018,2018-08-05,2100
AR373464517536907264,COTTON FOR SENATE,US-Federal-2018,2018-05-27,0
AR373464517536907264,COTTON FOR SENATE,US-Federal-2018,2018-06-03,0
AR373464517536907264,COTTON FOR SENATE,US-Federal-2018,2018-06-10,0
AR373464517536907264,COTTON FOR SENATE,US-Federal-2018,2018-06-17,0
AR373464517536907264,COTTON FOR SENATE,US-Federal-2018,2018-06-24,0
AR373464517536907264,COTTON FOR SENATE,US-Federal-2018,2018-07-01,0
AR373464517536907264,COTTON FOR SENATE,US-Federal-2018,2018-07-08,0
AR375716317350592512,END CITIZENS UNITED,US-Federal-2018,2018-05-27,5400
AR375716317350592512,END CITIZENS UNITED,US-Federal-2018,2018-06-03,7300
AR375716317350592512,END CITIZENS UNITED,US-Federal-2018,2018-07-29,300
AR375716317350592512,END CITIZENS UNITED,US-Federal-2018,2018-08-05,2000
AR37946345297805312,"FREEDOM PARTNERS ACTION FUND, INC.",US-Federal-2018,2018-07-22,1000
AR37946345297805312,"FREEDOM PARTNERS ACTION FUND, INC.",US-Federal-2018,2018-07-29,1800
AR37946345297805312,"FREEDOM PARTNERS ACTION FUND, INC.",US-Federal-2018,2018-08-05,1600
AR381345816884805632,KEN CALVERT FOR CONGRESS COMMITTEE,US-Federal-2018,2018-05-27,0
AR381345816884805632,KEN CALVERT FOR CONGRESS COMMITTEE,US-Federal-2018,2018-06-03,200
AR381345816884805632,KEN CALVERT FOR CONGRESS COMMITTEE,US-Federal-2018,2018-06-10,100
AR381345816884805632,KEN CALVERT FOR CONGRESS COMMITTEE,US-Federal-2018,2018-06-17,100
AR381345816884805632,KEN CALVERT FOR CONGRESS COMMITTEE,US-Federal-2018,2018-06-24,0
AR381345816884805632,KEN CALVERT FOR CONGRESS COMMITTEE,US-Federal-2018,2018-07-08,100
AR381345816884805632,KEN CALVERT FOR CONGRESS COMMITTEE,US-Federal-2018,2018-07-15,200
AR381345816884805632,KEN CALVERT FOR CONGRESS COMMITTEE,US-Federal-2018,2018-07-22,100
AR381345816884805632,KEN CALVERT FOR CONGRESS COMMITTEE,US-Federal-2018,2018-07-29,100
AR381345816884805632,KEN CALVERT FOR CONGRESS COMMITTEE,US-Federal-2018,2018-08-05,100
AR382471716791648256,EQUALITY PAC,US-Federal-2018,2018-07-22,3300
AR382471716791648256,EQUALITY PAC,US-Federal-2018,2018-07-29,4300
AR382471716791648256,EQUALITY PAC,US-Federal-2018,2018-08-05,4500
AR384723516605333504,DIANE BLACK FOR GOVERNOR,US-Federal-2018,2018-05-27,3900
AR384723516605333504,DIANE BLACK FOR GOVERNOR,US-Federal-2018,2018-06-03,6300
AR384723516605333504,DIANE BLACK FOR GOVERNOR,US-Federal-2018,2018-06-10,7400
AR384723516605333504,DIANE BLACK FOR GOVERNOR,US-Federal-2018,2018-06-17,17200
AR384723516605333504,DIANE BLACK FOR GOVERNOR,US-Federal-2018,2018-06-24,25800
AR384723516605333504,DIANE BLACK FOR GOVERNOR,US-Federal-2018,2018-07-01,10600
AR384723516605333504,DIANE BLACK FOR GOVERNOR,US-Federal-2018,2018-07-08,16800
AR384723516605333504,DIANE BLACK FOR GOVERNOR,US-Federal-2018,2018-07-15,33800
AR384723516605333504,DIANE BLACK FOR GOVERNOR,US-Federal-2018,2018-07-22,26800
AR384723516605333504,DIANE BLACK FOR GOVERNOR,US-Federal-2018,2018-07-29,53100
AR384925826744844288,FRIENDS OF HAGEDORN,US-Federal-2018,2018-05-27,0
AR384925826744844288,FRIENDS OF HAGEDORN,US-Federal-2018,2018-06-03,100
AR384925826744844288,FRIENDS OF HAGEDORN,US-Federal-2018,2018-06-10,100
AR384925826744844288,FRIENDS OF HAGEDORN,US-Federal-2018,2018-06-17,100
AR384925826744844288,FRIENDS OF HAGEDORN,US-Federal-2018,2018-06-24,100
AR384925826744844288,FRIENDS OF HAGEDORN,US-Federal-2018,2018-07-01,100
AR384925826744844288,FRIENDS OF HAGEDORN,US-Federal-2018,2018-07-08,100
AR384925826744844288,FRIENDS OF HAGEDORN,US-Federal-2018,2018-07-15,100
AR384925826744844288,FRIENDS OF HAGEDORN,US-Federal-2018,2018-07-22,100
AR384925826744844288,FRIENDS OF HAGEDORN,US-Federal-2018,2018-07-29,300
AR384925826744844288,FRIENDS OF HAGEDORN,US-Federal-2018,2018-08-05,3900
AR386975316419018752,MARSHA FOR SENATE,US-Federal-2018,2018-05-27,100
AR386975316419018752,MARSHA FOR SENATE,US-Federal-2018,2018-06-03,300
AR386975316419018752,MARSHA FOR SENATE,US-Federal-2018,2018-06-10,500
AR386975316419018752,MARSHA FOR SENATE,US-Federal-2018,2018-06-17,600
AR386975316419018752,MARSHA FOR SENATE,US-Federal-2018,2018-06-24,1300
AR386975316419018752,MARSHA FOR SENATE,US-Federal-2018,2018-07-01,4400
AR386975316419018752,MARSHA FOR SENATE,US-Federal-2018,2018-07-08,2900
AR386975316419018752,MARSHA FOR SENATE,US-Federal-2018,2018-07-15,1200
AR386975316419018752,MARSHA FOR SENATE,US-Federal-2018,2018-07-22,900
AR386975316419018752,MARSHA FOR SENATE,US-Federal-2018,2018-07-29,2200
AR386975316419018752,MARSHA FOR SENATE,US-Federal-2018,2018-08-05,13200
AR391478916046389248,THE COMMITTEE TO ELECT AYANNA PRESSLEY,US-Federal-2018,2018-05-27,100
AR391478916046389248,THE COMMITTEE TO ELECT AYANNA PRESSLEY,US-Federal-2018,2018-06-03,200
AR391478916046389248,THE COMMITTEE TO ELECT AYANNA PRESSLEY,US-Federal-2018,2018-06-10,100
AR391478916046389248,THE COMMITTEE TO ELECT AYANNA PRESSLEY,US-Federal-2018,2018-06-17,100
AR391478916046389248,THE COMMITTEE TO ELECT AYANNA PRESSLEY,US-Federal-2018,2018-06-24,200
AR391478916046389248,THE COMMITTEE TO ELECT AYANNA PRESSLEY,US-Federal-2018,2018-07-01,100
AR391478916046389248,THE COMMITTEE TO ELECT AYANNA PRESSLEY,US-Federal-2018,2018-07-08,100
AR391478916046389248,THE COMMITTEE TO ELECT AYANNA PRESSLEY,US-Federal-2018,2018-07-15,100
AR391478916046389248,THE COMMITTEE TO ELECT AYANNA PRESSLEY,US-Federal-2018,2018-07-22,100
AR391478916046389248,THE COMMITTEE TO ELECT AYANNA PRESSLEY,US-Federal-2018,2018-07-29,200
AR391478916046389248,THE COMMITTEE TO ELECT AYANNA PRESSLEY,US-Federal-2018,2018-08-05,400
AR392604815953231872,KAINE FOR VIRGINIA,US-Federal-2018,2018-05-27,0
